Date,Open,High,Low,Close,Volume
6/5/2020 16:00:00,122.7,125.67,121.8,123.32,739144
6/8/2020 16:00:00,122.95,125.64,122.84,124.61,441211
6/9/2020 16:00:00,123.29,123.58,121.38,122.42,363288
6/10/2020 16:00:00,122.35,122.35,119.04,121.46,656897
6/11/2020 16:00:00,118.91,118.91,111.92,112.01,710460
6/12/2020 16:00:00,115.98,116.95,112,113.5,429915
6/15/2020 16:00:00,110.38,116.3,109.07,115.52,376149
6/16/2020 16:00:00,119.75,119.89,114.67,116.35,547425
6/17/2020 16:00:00,116.66,117.17,115.32,115.75,260374
6/18/2020 16:00:00,115.69,116.75,114.87,116.47,412893
6/19/2020 16:00:00,118.61,118.61,114.51,114.52,536527
6/22/2020 16:00:00,113.46,114.31,112.42,113.77,403867
6/23/2020 16:00:00,115.12,115.88,113.43,115.48,605320
6/24/2020 16:00:00,114.38,114.83,111.98,112.29,908120
6/25/2020 16:00:00,112.06,112.06,109.41,111.37,826873
6/26/2020 16:00:00,111.13,112.27,109.38,109.83,1504370
6/29/2020 16:00:00,110.83,113.07,110.35,111.94,337879
6/30/2020 16:00:00,111.79,115.09,111.73,114.09,594901
7/1/2020 16:00:00,114.34,114.75,112.3,114.02,492539
7/2/2020 16:00:00,115.19,117.56,114.64,117,728378
7/6/2020 16:00:00,119.43,120.09,116.71,118.18,629357
7/7/2020 16:00:00,116.7,116.84,115.27,115.85,480318
7/8/2020 16:00:00,115.48,116.04,112.49,112.95,673605
7/9/2020 16:00:00,112.5,112.71,109.99,110.61,573354
7/10/2020 16:00:00,110.8,111.84,110.01,111.04,970833
7/13/2020 16:00:00,112.2,114.09,111.7,112.15,946118
7/14/2020 16:00:00,112.12,115.82,111.44,115.82,784412
7/15/2020 16:00:00,118.05,119.61,117.32,118.99,761721
7/16/2020 16:00:00,118.89,120.58,118.4,119.42,675306
7/17/2020 16:00:00,120.27,121.66,118.8,121.26,595378
7/20/2020 16:00:00,120.5,121.01,119.66,119.89,310397
7/21/2020 16:00:00,120.11,121.41,120,120.49,400462
7/22/2020 16:00:00,120.13,122.2,119.93,122.2,358608
7/23/2020 16:00:00,122.26,123.6,120.4,120.91,362815
7/24/2020 16:00:00,121.05,122.71,119.91,120.41,1467750
7/27/2020 16:00:00,120.46,120.9,113.62,115.86,1203814
7/28/2020 16:00:00,117.25,118.39,116.29,117.6,968454
7/29/2020 16:00:00,118.2,119.37,117.26,117.96,746714
7/30/2020 16:00:00,116.34,117.01,114.6,115.13,457926
7/31/2020 16:00:00,114.7,115.03,112.1,113.34,400274
8/3/2020 16:00:00,114.04,114.39,112.54,112.81,480743
8/4/2020 16:00:00,112.32,114.18,111.8,113.84,657751
8/5/2020 16:00:00,114.47,116.82,114.47,116.09,608896
8/6/2020 16:00:00,115.94,116.85,114.13,114.45,580864
8/7/2020 16:00:00,113.72,115.83,113.39,115.82,379654
8/10/2020 16:00:00,116.36,117.19,115.33,116.18,343252
8/11/2020 16:00:00,118.18,119.95,117.83,118.35,625932
8/12/2020 16:00:00,119.94,120.82,119.11,120.46,419589
8/13/2020 16:00:00,119.11,119.18,117.86,118.43,366712
8/14/2020 16:00:00,117.5,117.97,116.36,116.59,378551
8/17/2020 16:00:00,117.43,117.43,115.43,115.86,354168
8/18/2020 16:00:00,115.7,115.9,114.15,114.34,403332
8/19/2020 16:00:00,115.04,116.08,113.75,114.25,333933
8/20/2020 16:00:00,113.09,113.6,112.21,113.44,441538
8/21/2020 16:00:00,113.31,115.05,112.69,114.58,360716
8/24/2020 16:00:00,115.48,116.31,114.78,115.38,240720
8/25/2020 16:00:00,116.1,116.3,114.44,115.91,438395
8/26/2020 16:00:00,115.63,116.03,114.62,115.75,371072
8/27/2020 16:00:00,115.34,117.13,115.26,116.29,349755
8/28/2020 16:00:00,116.64,118.36,115.42,118.18,314471
8/31/2020 16:00:00,118.18,118.18,114.65,115.39,544281
9/1/2020 16:00:00,114.16,117.71,113.06,117.66,521804
9/2/2020 16:00:00,117.78,121.53,117.57,121.16,553646
9/3/2020 16:00:00,121.21,121.33,117.04,119.08,561090
9/4/2020 16:00:00,120.42,120.69,117.65,119.08,574434
9/8/2020 16:00:00,118.38,118.38,113.56,114.06,606394
9/9/2020 16:00:00,114.59,117.02,114.59,116.35,439270
9/10/2020 16:00:00,117.2,118.05,115.91,116.04,546231
9/11/2020 16:00:00,117.23,120.82,116.91,119.79,807171
9/14/2020 16:00:00,121.29,123.84,121.12,121.81,723735
9/15/2020 16:00:00,123.17,128.72,123.17,128.02,956538
9/16/2020 16:00:00,128.36,129.74,128.02,128.33,1137357
9/17/2020 16:00:00,127,129.73,124.66,128.69,708755
9/18/2020 16:00:00,128.04,128.78,124.57,125.48,741940
9/21/2020 16:00:00,123.1,124.26,119.55,121.2,630122
9/22/2020 16:00:00,120.91,122.59,120.85,122.01,672234
9/23/2020 16:00:00,122.29,122.43,118.22,118.71,696042
9/24/2020 16:00:00,118.01,119.62,116.74,117.36,614069
9/25/2020 16:00:00,116.2,119.75,115.77,119.3,429422
9/28/2020 16:00:00,120.76,123.86,120.53,123.01,565170
9/29/2020 16:00:00,123.64,125.34,123.24,124.59,662666
9/30/2020 16:00:00,125.36,129.4,125.05,127.84,886425
10/1/2020 16:00:00,128.71,129.5,124.31,124.65,679878
10/2/2020 16:00:00,122.79,125.7,122.56,124.33,718287
10/5/2020 16:00:00,125.96,128.72,125.8,128.22,770829
10/6/2020 16:00:00,129.28,130.6,125.75,126.34,763664
10/7/2020 16:00:00,128.11,131.46,127.96,129.56,409196
10/8/2020 16:00:00,130.03,132.18,130.03,132.06,411728
10/9/2020 16:00:00,133.04,133.22,130.18,130.5,469263
10/12/2020 16:00:00,131.6,131.87,129.08,129.31,673311
10/13/2020 16:00:00,129,130.76,128.46,129.44,353028
10/14/2020 16:00:00,129.39,131.67,129.39,131.18,345842
10/15/2020 16:00:00,129.79,133.56,129.66,132.86,419786
10/16/2020 16:00:00,133.72,134.48,133.37,134.02,435533
10/19/2020 16:00:00,133.93,136.19,133.53,133.74,674284
10/20/2020 16:00:00,135.41,137.5,133.91,134.34,579332
10/21/2020 16:00:00,134.49,145.45,134.49,142.56,1400811
10/22/2020 16:00:00,138.59,142.84,137.59,140.87,736235
10/23/2020 16:00:00,142.07,143.8,140.46,141.74,683119
10/26/2020 16:00:00,140.49,140.65,137.55,139.25,379726
10/27/2020 16:00:00,139.44,140.19,138.15,138.15,528326
10/28/2020 16:00:00,135.18,136.99,134.5,135.15,600562
10/29/2020 16:00:00,135.63,140.84,135.29,139.81,579491
10/30/2020 16:00:00,138.15,140.29,136.68,138.39,550230
11/2/2020 16:00:00,140.09,142.28,139.43,141.7,480770
11/3/2020 16:00:00,143.88,146.02,143.12,145.21,452531
11/4/2020 16:00:00,145.29,145.89,142.51,143.38,483012
11/5/2020 16:00:00,145.4,148.9,145,147.04,348608
11/6/2020 16:00:00,147.12,148.82,146.92,148.26,312119
11/9/2020 16:00:00,153.99,156.82,150.98,152.35,891224
11/10/2020 16:00:00,151.64,152.72,147.71,150.7,1172911
11/11/2020 16:00:00,151.82,153.23,150.33,151.78,426883
11/12/2020 16:00:00,150.54,151.35,146.6,147.62,493249
11/13/2020 16:00:00,148.99,151.07,148.33,149.58,638159
11/16/2020 16:00:00,152.18,153.98,150.86,152.6,513566
11/17/2020 16:00:00,151.38,152.23,149.1,149.44,556536
11/18/2020 16:00:00,150.16,151.5,147.41,147.43,480392
11/19/2020 16:00:00,146.84,147.5,145.35,147.03,509739
11/20/2020 16:00:00,146.86,147.85,146.12,147.5,414211
11/23/2020 16:00:00,148.91,149.69,146.63,147.48,369977
11/24/2020 16:00:00,149.27,153.5,148.58,153.06,559755
11/25/2020 16:00:00,152.25,152.97,150.85,151.56,317399
11/27/2020 13:00:00,151.4,152.24,149.44,150.3,179364
11/30/2020 16:00:00,150.08,151.25,148.5,149.34,590297
12/1/2020 16:00:00,150.81,152.71,149.01,151.75,399508
12/2/2020 16:00:00,150.65,152.43,150,150.84,324297
12/3/2020 16:00:00,150.81,152.2,149.54,149.87,450787
12/4/2020 16:00:00,150.35,154.24,150.14,154.04,313830
12/7/2020 16:00:00,154.31,155.37,153.03,154.18,409503
12/8/2020 16:00:00,153.69,156.05,152.26,155.31,438350
12/9/2020 16:00:00,156.14,156.61,153,153.9,349453
12/10/2020 16:00:00,153.12,153.21,149.96,150.8,456409
12/11/2020 16:00:00,149.53,150.69,149.15,150.01,437399
12/14/2020 16:00:00,151.82,151.93,148.45,148.77,599292
12/15/2020 16:00:00,150.65,151.79,149.16,150.98,437578
12/16/2020 16:00:00,151.01,151.22,148.9,150.65,300973
12/17/2020 16:00:00,151.65,152.92,150.49,152.23,351502
12/18/2020 16:00:00,151.95,153.17,150.59,152.96,995289
12/21/2020 16:00:00,150.69,152.36,148.55,152.08,312923
12/22/2020 16:00:00,151.37,152.81,150.19,151.76,336680
12/23/2020 16:00:00,152.67,154.14,151.78,152.71,305711
12/24/2020 13:00:00,153.57,153.95,152.2,153.4,82155
12/28/2020 16:00:00,155,155.78,153.33,153.94,221007
12/29/2020 16:00:00,154.5,155.01,151.49,152.22,230934
12/30/2020 16:00:00,153.32,154.89,153.01,154.19,190832
12/31/2020 16:00:00,154.7,155.48,152.96,155.11,203853
1/4/2021 16:00:00,155.46,157.25,151.11,151.9,527903
1/5/2021 16:00:00,154.05,154.78,151.69,152.23,827029
1/6/2021 16:00:00,153.99,158.54,153.07,158.05,1006704
1/7/2021 16:00:00,160.44,163.27,159.83,162.98,510865
1/8/2021 16:00:00,163.28,163.82,155.56,156.75,664174
1/11/2021 16:00:00,155.4,162.7,155.4,161.34,541381
1/12/2021 16:00:00,161.46,164.11,160.79,163.43,436414
1/13/2021 16:00:00,162.5,163.73,160.51,162.93,563339
1/14/2021 16:00:00,163.28,164.01,161.43,161.78,373641
1/15/2021 16:00:00,160.95,160.95,158.43,159.33,421034
1/19/2021 16:00:00,161.22,162.12,158.78,159.77,412674
1/20/2021 16:00:00,160.16,161.53,159.07,159.38,411953
1/21/2021 16:00:00,159.78,160.85,158.29,159.77,296649
1/22/2021 16:00:00,159.32,159.69,156.49,156.68,468426
1/25/2021 16:00:00,155.98,156.85,153.56,155.93,388033
1/26/2021 16:00:00,156.87,157.35,154.95,155.37,307217
1/27/2021 16:00:00,151.85,152.18,147.4,148.67,430896
1/28/2021 16:00:00,151.17,156.1,150.02,154.31,385490
1/29/2021 16:00:00,153.08,153.82,150.34,150.87,421006
2/1/2021 16:00:00,153.32,153.76,149.43,153.06,381698
2/2/2021 16:00:00,154.95,157.19,152.6,155.99,456010
2/3/2021 16:00:00,160,167.95,159.17,166.41,925472
2/4/2021 16:00:00,166.19,169.94,162.48,169.76,730362
2/5/2021 16:00:00,171.62,173.17,169.64,173.09,667894
2/8/2021 16:00:00,172.83,175.58,170.78,174.89,531369
2/9/2021 16:00:00,174.44,174.84,171.5,172.54,491068
2/10/2021 16:00:00,174.53,176.38,172.79,174.63,511378
2/11/2021 16:00:00,174.17,174.58,170.53,173.36,434335
2/12/2021 16:00:00,172.45,177.35,172.35,177.23,252585
2/16/2021 16:00:00,177.82,179.31,177.13,179.11,465063
2/17/2021 16:00:00,178.04,178.98,175.1,175.48,346021
2/18/2021 16:00:00,174.4,175.57,171.69,172.57,398829
2/19/2021 16:00:00,173.42,176.8,173.42,175.41,615987
2/22/2021 16:00:00,173.74,173.85,171.35,172.31,577313
2/23/2021 16:00:00,171.89,176.4,168.88,175.74,601018
2/24/2021 16:00:00,175.79,181.39,173.75,180.52,1277136
2/25/2021 16:00:00,179.54,181.57,177.89,178.92,631716
2/26/2021 16:00:00,177.81,179.69,175.21,175.21,701947
3/1/2021 16:00:00,176.7,181.7,176.7,178.47,513361
3/2/2021 16:00:00,177.45,178.85,174.74,177.01,540530
3/3/2021 16:00:00,177.7,180.21,176.75,178.42,595117
3/4/2021 16:00:00,178.15,178.84,168.47,172.19,458652
3/5/2021 16:00:00,174.93,177.96,168.72,177.27,592528
3/8/2021 16:00:00,177.64,185.82,176.84,183.04,865627
3/9/2021 16:00:00,183.08,186.77,182.17,182.27,637175
3/10/2021 16:00:00,182.5,183.65,180.09,180.25,596065
3/11/2021 16:00:00,181.47,181.47,177.3,179.28,698670
3/12/2021 16:00:00,180.78,181.49,179.19,180.79,373153
3/15/2021 16:00:00,180.38,184.32,179.7,184.01,420712
3/16/2021 16:00:00,184.94,185.92,180.5,180.53,538848
3/17/2021 16:00:00,179.87,182.09,179,181.13,363171
3/18/2021 16:00:00,180.78,182.66,180.05,181.57,603757
3/19/2021 16:00:00,180.4,181.82,177.52,179.51,1330765
3/22/2021 16:00:00,178.07,181.39,176.97,180.43,356677
3/23/2021 16:00:00,179.64,181.32,175.83,176.81,428564
3/24/2021 16:00:00,177.86,180.13,176.69,177.1,400965
3/25/2021 16:00:00,177.53,181.87,174.64,181.59,535335
3/26/2021 16:00:00,182.05,183.77,180.6,183.64,306088
3/29/2021 16:00:00,182.19,185.23,182.09,182.49,582275
3/30/2021 16:00:00,182.53,185.47,182.2,185.18,397375
3/31/2021 16:00:00,185,186.36,183.48,183.65,414939
4/1/2021 16:00:00,183.57,188.81,181.84,188.07,850877
4/5/2021 16:00:00,189.27,192.09,188.56,190.95,449754
4/6/2021 16:00:00,189.44,192.84,189.44,192.31,494837
4/7/2021 16:00:00,192.91,192.91,189.47,190.6,323210
4/8/2021 16:00:00,189.43,192.46,188.82,191.97,452282
4/9/2021 16:00:00,192.7,197.8,191.58,197.13,915326
4/12/2021 16:00:00,197.41,198.68,195.52,196.54,491229
4/13/2021 16:00:00,195.32,195.85,192.17,193.64,611270
4/14/2021 16:00:00,193.56,195.95,192.23,194.65,722559
4/15/2021 16:00:00,196.22,199.71,195.88,198.45,525111
4/16/2021 16:00:00,200.15,200.94,197.67,198.6,416711
4/19/2021 16:00:00,199.51,200.94,197.98,198.6,539744
4/20/2021 16:00:00,199.03,199.49,196.44,198.04,518788
4/21/2021 16:00:00,198.12,199.52,197.57,199.23,555219
4/22/2021 16:00:00,200.3,200.96,197.52,200,639224
4/23/2021 16:00:00,201.03,202.91,200.44,202.16,407466
4/26/2021 16:00:00,202.59,203.49,200.44,200.79,570904
4/27/2021 16:00:00,200.01,205.49,199.84,204.24,1075753
4/28/2021 16:00:00,205.15,216.98,205.15,211.41,1188207
4/29/2021 16:00:00,212.9,215.13,211.33,214.73,547737
4/30/2021 16:00:00,214.86,216.76,212.44,214.17,682993
5/3/2021 16:00:00,215.3,215.49,212.8,213.71,603350
5/4/2021 16:00:00,213.16,214.8,212.4,214.7,674564
5/5/2021 16:00:00,215.55,216.69,214.99,215.92,662157
5/6/2021 16:00:00,216.78,220.38,215.55,220.35,419094
5/7/2021 16:00:00,218.87,222.75,218.43,221.46,388772
5/10/2021 16:00:00,223.32,226.19,221.49,221.58,469266
5/11/2021 16:00:00,220.22,220.22,216.2,218.4,546841
5/12/2021 16:00:00,218.41,218.7,214.6,214.95,483555
5/13/2021 16:00:00,215.41,221.35,214.56,220.44,443397
5/14/2021 16:00:00,221.16,222.08,218.8,219.06,537670
5/17/2021 16:00:00,219.2,222.11,217.36,220.96,368477
5/18/2021 16:00:00,221.2,221.63,216.01,216.06,414658
5/19/2021 16:00:00,214.17,216.24,212.06,216.02,496791
5/20/2021 16:00:00,216.38,218.93,215.57,216.99,407392
5/21/2021 16:00:00,217.87,219.55,216.12,216.62,499286
5/24/2021 16:00:00,218.46,219.87,216.94,218.81,460824
5/25/2021 16:00:00,219.2,219.49,215.4,216.97,598228
5/26/2021 16:00:00,217.04,217.6,214.17,216.71,856497
5/27/2021 16:00:00,218.42,219.15,217.03,218.64,1153302
5/28/2021 16:00:00,218.25,220.79,217.51,220.53,522246
6/1/2021 16:00:00,222.12,224.46,221.76,222.56,542627
6/2/2021 16:00:00,223.35,223.35,217.44,219.38,585196
6/3/2021 16:00:00,218.19,219.25,216.58,219.25,487091
6/4/2021 16:00:00,220.81,221.56,218.98,220.32,391360